document id	term id
362	133
362	215
362	338
362	384
362	510
363	36
363	62
363	171
363	197
363	226
363	462
363	465
363	538
364	180
364	279
364	281
364	495
364	505
365	6
365	12
365	29
365	30
365	31
365	75
365	105
365	117
365	134
365	188
365	329
365	338
365	347
365	350
365	380
365	381
365	424
365	508
365	510
365	552
366	13
366	43
366	94
366	146
366	149
366	173
366	245
366	349
366	350
366	382
366	425
366	435
366	438
366	448
366	465
366	468
367	54
367	85
367	107
367	127
367	196
367	210
367	243
367	270
367	297
367	382
367	388
367	528
367	552
367	553
368	66
368	75
368	104
368	134
368	156
368	215
368	220
368	250
368	258
368	261
368	309
368	313
368	382
368	409
368	508
368	540
368	542
368	543
369	168
369	191
369	230
369	277
369	327
370	16
370	18
370	42
370	197
370	201
370	465
370	539
371	18
371	34
371	48
371	110
371	122
371	123
371	137
371	140
371	169
371	201
371	214
371	314
371	349
371	350
371	373
371	425
371	439
371	498
372	138
372	139
372	165
372	176
372	277
372	302
372	485
373	172
373	199
373	218
373	273
373	276
373	277
373	341
373	343
373	365
373	541
374	27
374	94
374	211
374	285
374	315
374	409
374	465
374	535
375	175
375	202
375	324
375	337
375	450
376	492
377	52
377	54
377	104
377	120
377	188
377	196
377	288
377	298
377	385
377	481
378	85
378	107
378	115
378	127
378	148
378	180
378	235
378	243
378	410
378	430
378	470
378	494
378	528
379	43
379	197
379	226
379	240
379	256
379	349
379	350
379	415
379	465
379	498
379	528
380	110
380	156
380	172
380	174
380	180
380	188
380	218
380	267
380	273
380	276
380	290
380	343
380	370
380	385
380	405
381	25
381	28
381	95
381	190
381	288
381	509
381	540
381	545
382	59
382	110
382	122
382	169
382	262
382	270
382	338
382	349
382	385
382	410
382	425
382	441
382	528
382	531
382	554
383	34
383	39
383	82
383	121
383	171
383	207
383	219
383	220
383	228
383	241
383	250
383	326
383	384
383	387
383	438
383	476
383	505
383	509
383	540
384	4
384	54
384	90
384	138
384	177
384	182
384	540
384	545
385	120
385	132
385	145
385	236
385	348
385	458
385	495
386	4
386	6
386	30
386	40
386	42
386	54
386	66
386	75
386	176
386	180
386	194
386	207
386	210
386	283
386	352
386	378
386	395
386	409
386	471
386	510
387	48
387	109
387	176
387	199
387	277
387	283
387	284
387	306
387	327
387	365
387	370
387	408
387	434
387	495
388	183
388	276
388	277
388	308
388	366
388	405
389	125
389	134
389	355
389	510
389	539
389	547
390	37
390	108
390	235
390	294
390	297
390	531
390	532
390	539
391	30
391	31
391	142
391	150
391	176
391	308
391	335
391	367
391	447
391	513
392	67
392	109
392	277
392	281
392	291
392	528
393	2
393	4
393	16
393	34
393	123
393	136
393	149
393	201
393	225
393	226
393	350
393	425
393	438
393	494
394	15
394	105
394	169
394	234
394	277
394	321
394	332
394	347
394	351
394	374
394	380
394	381
394	409
394	425
394	436
394	453
394	479
394	527
394	541
395	3
395	10
395	73
395	85
395	107
395	133
395	145
395	160
395	183
395	215
395	234
395	235
395	243
395	258
395	277
395	352
395	424
395	431
395	432
395	433
395	470
395	510
396	85
396	107
396	141
397	77
397	380
397	398
398	109
399	281
399	356
399	390
400	213
400	424
401	20
401	110
401	328
401	530
402	141
402	336
403	134
403	435
404	539
405	44
405	510
406	62
406	378
407	213
407	365
407	424
407	532
408	239
409	70
409	292
410	190
410	223
410	302
410	485
411	108
411	134
411	389
412	105
412	539
413	542
414	227
414	366
414	381
415	280
415	398
416	210
416	380
416	389
417	133
417	395
417	538
418	348
419	494
419	495
420	73
420	213
420	357
420	424
421	281
422	532
423	140
423	186
423	214
423	459
424	85
424	107
424	227
424	271
424	297
424	338
424	383
424	444
425	110
425	115
425	142
425	176
425	306
425	308
425	379
425	427
425	428
425	430
425	441
425	507
425	513
426	47
426	169
426	189
426	222
426	230
426	237
426	311
426	341
426	365
426	368
426	369
426	370
426	371
426	397
426	425
426	465
427	47
427	61
427	63
427	85
427	107
427	114
427	120
427	190
427	196
427	202
427	205
427	436
428	26
428	85
428	107
428	227
428	298
428	380
428	381
428	390
428	541
428	552
429	20
429	34
429	123
429	140
429	332
429	359
429	375
429	435
429	468
429	491
429	493
430	1
430	12
430	33
430	89
430	96
430	134
430	136
430	357
430	362
430	420
430	424
430	490
431	169
431	184
431	207
431	223
431	373
431	475
431	476
431	477
432	94
432	196
433	9
433	29
433	77
433	110
433	125
433	134
433	180
433	234
433	257
433	306
433	380
433	381
433	397
433	398
433	399
433	409
433	435
433	468
433	479
433	552
434	10
434	194
434	207
434	410
434	425
435	18
435	34
435	190
435	205
435	331
435	424
435	425
435	495
435	539
436	34
436	108
436	125
436	158
436	164
436	213
436	357
436	362
436	424
436	440
436	477
436	510
436	531
436	532
437	47
437	60
437	112
437	113
437	129
437	190
437	205
437	306
437	435
437	468
437	494
437	495
437	500
437	540
438	150
439	37
439	47
439	85
439	107
439	125
439	135
439	145
439	205
439	295
439	410
439	413
439	470
439	532
439	539
440	16
440	125
440	134
440	197
440	201
440	284
440	317
440	476
440	532
441	54
441	105
441	180
441	181
441	419
441	446
441	483
441	541
442	184
442	186
442	207
442	209
442	211
442	390
443	2
443	82
443	110
443	115
443	121
443	197
443	260
443	304
443	372
443	415
443	465
443	468
443	535
444	82
444	110
444	112
444	115
444	129
444	153
444	185
444	306
444	318
444	350
444	382
444	400
444	410
444	428
444	435
444	465
444	475
444	494
444	495
445	54
445	82
445	86
445	105
445	133
445	176
445	223
445	224
445	233
445	304
445	316
445	344
445	356
445	362
445	456
445	459
445	472
445	473
445	510
446	554
447	100
447	142
447	232
447	248
447	260
447	290
447	375
447	489
447	491
448	48
448	85
448	107
448	110
448	127
448	137
448	140
448	214
448	236
448	266
448	297
448	312
448	359
448	375
448	464
448	475
448	493
449	100
449	141
449	176
449	201
449	221
449	248
449	270
449	328
449	354
449	359
449	375
449	383
449	392
449	407
449	485
449	489
449	491
449	492
450	100
450	132
450	197
450	215
450	410
450	489
450	531
451	100
451	125
451	137
451	149
451	201
451	292
451	305
451	359
451	360
451	491
451	531
452	17
452	18
452	20
452	137
452	150
452	233
452	246
452	247
452	287
452	292
452	293
452	315
452	332
452	350
452	373
452	469
452	495
453	94
453	110
453	135
453	169
453	207
453	257
453	321
453	373
453	394
453	409
453	435
453	465
453	468
453	476
453	494
454	24
454	28
454	60
454	89
454	236
454	318
454	383
454	510
455	34
455	110
455	122
455	169
455	332
455	350
455	394
455	435
455	437
455	465
455	468
455	494
456	90
456	100
456	134
456	172
456	197
456	201
456	204
456	225
456	292
456	340
456	359
456	489
456	531
456	553
457	7
457	60
457	80
457	197
457	249
457	250
457	252
457	349
457	409
457	512
458	1
458	16
458	18
458	20
458	60
458	82
458	136
458	137
458	197
458	201
458	211
458	217
458	246
458	359
458	363
458	435
458	439
458	468
459	4
459	392
460	78
460	90
460	179
460	215
460	295
460	336
460	382
460	457
460	547
461	156
461	169
461	171
461	238
461	321
461	343
461	364
461	374
461	400
461	409
461	484
462	10
462	18
462	19
462	20
462	34
462	92
462	137
462	312
462	365
462	389
462	390
462	416
462	439
462	445
462	499
462	531
462	532
462	547
463	80
463	121
463	143
463	340
463	465
464	18
464	19
464	20
464	48
464	233
464	278
464	350
464	365
464	370
464	382
464	435
464	467
465	29
465	31
465	34
465	78
465	134
465	156
465	277
465	287
465	321
465	350
465	373
465	434
465	435
465	508
465	525
465	526
466	50
466	122
466	136
466	185
466	195
466	201
466	204
466	374
466	425
466	459
466	465
466	472
466	473
466	474
466	494
466	510
466	511
466	538
467	78
467	85
467	107
467	112
467	127
467	148
467	165
467	175
467	183
467	191
467	202
467	210
467	245
467	326
467	397
467	398
467	411
467	471
467	478
467	540
468	38
468	397
469	28
470	145
470	254
472	60
472	98
472	147
472	169
472	249
472	253
472	409
472	484
472	542
472	543
473	478
474	245
475	32
475	79
475	105
475	260
475	380
475	552
476	111
476	184
476	226
476	321
476	374
476	459
476	484
477	20
477	34
477	48
477	92
477	218
477	281
477	343
477	350
477	365
477	371
477	425
477	441
477	510
477	538
478	27
478	34
478	47
478	109
478	176
478	226
478	233
478	246
478	277
478	281
478	306
478	315
478	364
478	465
478	484
479	20
479	34
479	43
479	72
479	86
479	110
479	123
479	137
479	158
479	207
479	255
479	382
479	443
479	474
479	494
479	495
480	20
480	29
480	66
480	233
480	280
480	306
480	398
480	435
480	468
480	495
481	4
481	26
481	121
481	316
481	330
481	380
481	385
481	425
482	37
482	87
482	133
482	148
482	215
482	260
482	301
482	302
482	307
482	485
482	510
482	527
483	42
483	54
483	181
483	193
483	219
483	318
483	383
483	385
483	413
483	446
483	460
483	497
483	527
484	11
484	54
484	67
484	104
484	108
484	196
484	266
484	495
485	133
485	134
485	152
485	260
485	301
485	446
485	485
485	494
485	510
485	551
486	73
486	145
486	152
486	215
486	338
486	363
486	437
486	470
486	504
486	510
487	20
487	99
487	137
487	140
487	141
487	196
487	253
487	328
487	444
487	491
487	495
488	2
488	147
488	207
488	304
488	390
488	494
488	551
489	94
489	171
489	216
489	238
489	409
490	35
490	117
490	133
490	151
490	156
490	169
490	296
490	319
490	321
490	341
490	365
490	373
490	394
490	409
490	425
490	436
490	494
491	47
491	48
491	52
491	114
491	196
491	278
491	306
491	316
491	330
491	332
491	344
491	350
491	373
491	397
491	398
491	425
491	435
491	468
491	534
492	207
492	245
492	246
492	315
492	465
492	535
492	539
493	32
493	41
493	199
493	215
493	222
493	230
493	231
493	237
493	245
493	263
493	274
493	315
493	387
493	535
493	536
494	48
494	238
494	255
494	278
494	350
494	364
494	370
494	373
494	437
494	460
494	465
494	469
495	36
495	109
495	121
495	197
495	259
495	306
495	337
495	465
495	468
496	4
496	29
496	54
496	56
496	176
496	210
496	280
496	281
496	446
496	504
496	510
497	78
497	215
497	235
497	348
497	352
497	355
497	434
497	470
498	82
498	122
498	123
498	136
498	195
498	201
498	207
498	219
498	238
498	246
498	304
498	350
498	425
498	459
498	465
498	474
498	475
498	510
499	39
499	81
499	109
499	138
499	161
499	219
499	220
499	237
499	268
499	303
499	361
499	377
499	405
499	501
499	540
499	544
499	546
500	6
500	75
500	134
500	198
500	317
500	363
500	389
500	532
501	34
501	258
501	349
501	542
502	157
502	197
502	465
503	3
503	7
503	17
503	47
503	80
503	134
503	219
503	230
503	263
503	285
503	315
503	327
503	393
503	409
503	414
503	455
503	465
503	535
504	33
504	48
504	176
504	227
504	255
504	390
504	431
504	432
504	459
504	465
504	472
504	473
504	475
504	511
504	529
505	93
505	97
505	215
505	230
505	355
505	503
505	510
506	2
506	82
506	94
506	103
506	161
506	169
506	216
506	238
506	259
506	304
506	425
506	435
506	494
506	495
506	496
507	239
507	409
508	123
508	158
508	240
508	265
508	465
508	498
509	196
509	215
509	295
509	372
509	531
509	552
509	553
510	100
510	125
510	137
510	149
510	201
510	292
510	305
510	359
510	360
510	491
510	531
511	40
511	118
511	215
511	315
511	436
511	465
512	16
512	47
512	157
512	169
512	437
512	460
512	465
513	15
513	47
513	94
513	138
513	341
513	366
513	397
513	407
513	447
513	548
514	12
514	18
514	19
514	108
514	125
514	138
514	164
514	211
514	213
514	223
514	424
514	440
514	531
514	532
514	539
515	108
515	218
516	518
517	72
517	176
517	510
517	548
518	4
519	34
519	80
519	146
519	158
519	161
519	258
519	260
519	314
519	349
519	465
519	476
519	542
520	18
520	19
520	34
520	60
520	73
520	92
520	134
520	137
520	357
520	389
520	390
520	416
520	425
520	445
520	467
520	468
520	501
520	532
520	551
521	86
521	110
521	115
521	134
521	257
521	271
521	325
521	336
521	382
521	396
521	425
521	435
521	457
522	30
522	40
522	75
522	105
522	133
522	150
522	160
522	180
522	215
522	235
522	239
522	275
522	281
522	283
522	294
522	367
522	383
522	385
522	397
522	409
523	6
523	16
523	30
523	31
523	75
523	134
523	146
523	164
523	172
523	278
523	346
523	364
523	409
523	476
523	484
523	543
524	85
524	107
524	118
524	127
524	141
524	199
524	265
524	535
525	134
525	219
525	408
525	460
525	485
526	55
526	171
526	223
526	350
526	465
526	469
526	474
526	477
526	532
527	19
527	20
527	79
527	108
527	134
527	207
527	208
527	210
527	258
527	261
527	317
527	330
527	345
527	386
527	444
527	532
527	539
527	542
528	93
528	230
528	349
528	355
528	385
529	24
529	28
529	190
529	223
529	460
529	548
529	553
530	62
530	136
530	168
530	207
530	260
530	379
530	474
530	475
530	538
531	168
531	188
531	199
531	207
531	218
531	276
531	341
531	343
531	365
531	371
531	385
531	541
532	229
532	263
532	315
532	327
532	383
532	389
532	495
532	510
533	9
533	23
533	40
533	232
533	316
533	352
533	380
533	381
533	385
533	510
533	552
534	69
534	71
534	122
534	169
534	201
534	207
534	238
534	249
534	252
534	350
534	425
534	465
534	476
534	494
534	535
535	108
535	142
536	16
536	34
536	82
536	94
536	122
536	159
536	169
536	248
536	311
536	317
536	350
536	374
536	435
536	437
536	514
537	20
537	48
537	53
537	58
537	61
537	81
537	85
537	107
537	110
537	114
537	175
537	202
537	304
537	388
537	397
537	398
537	435
537	468
537	495
537	514
537	520
537	550
538	146
538	222
538	229
538	230
538	281
538	315
538	389
538	409
538	465
538	506
538	549
539	60
539	89
539	94
539	232
539	315
539	425
539	494
539	535
540	54
540	66
540	134
540	166
540	199
540	229
540	263
540	264
540	315
540	327
540	338
540	389
540	425
540	536
541	27
541	102
541	106
541	166
541	230
541	231
541	279
541	281
541	321
541	344
541	409
541	465
541	484
541	535
542	17
542	27
542	57
542	102
542	106
542	125
542	134
542	161
542	166
542	230
542	231
542	233
542	263
542	264
542	315
542	327
542	338
542	351
542	389
542	409
542	425
542	465
542	466
542	469
542	476
542	484
542	495
543	9
543	32
543	42
543	47
543	89
543	210
543	235
543	239
543	274
543	283
543	355
543	356
544	34
544	45
544	47
544	60
544	208
544	219
544	257
544	540
544	545
545	114
545	138
545	210
545	363
545	435
545	447
545	468
545	495
546	73
546	82
546	158
546	238
546	259
546	266
546	304
546	355
546	510
547	54
548	73
548	96
548	98
548	134
548	156
548	252
548	309
548	332
548	424
548	485
548	509
548	510
549	18
549	20
549	33
549	34
549	110
549	136
549	137
549	201
549	233
549	292
549	293
549	303
549	359
549	425
549	474
549	475
549	495
550	36
550	46
550	54
550	56
550	77
550	90
550	133
550	215
550	481
550	504
551	89
551	123
551	125
551	134
551	197
551	305
551	362
551	456
551	465
551	498
551	499
552	89
552	123
552	125
552	134
552	198
552	305
552	362
552	455
552	456
552	490
552	498
552	499
553	4
553	100
553	142
553	435
553	441
553	485
554	104
555	18
555	19
555	20
555	86
555	92
555	104
555	134
555	211
555	212
555	213
555	277
555	320
555	357
555	371
555	389
555	390
555	424
555	437
555	510
555	531
555	532
555	547
556	11
556	47
556	82
556	94
556	122
556	169
556	188
556	210
556	275
556	298
556	304
556	350
556	387
556	425
556	435
557	16
557	94
557	130
557	172
557	201
557	260
557	262
557	325
557	326
557	482
557	485
557	532
558	62
558	82
558	170
558	238
558	281
558	345
558	371
558	538
559	18
559	20
559	34
559	54
559	82
559	95
559	137
559	148
559	154
559	176
559	207
559	304
559	317
559	376
559	384
559	387
559	435
559	439
559	468
559	487
559	495
559	517
560	38
560	40
560	54
560	105
560	133
560	178
560	196
560	297
560	314
560	352
560	372
560	391
560	503
560	552
561	169
561	196
561	238
561	307
562	105
562	183
562	223
562	316
562	381
562	389
562	452
562	539
562	552
563	39
563	45
563	110
563	115
563	174
563	201
563	206
563	219
563	220
563	222
563	226
563	237
563	239
563	244
563	250
563	326
563	385
563	426
563	505
563	535
563	536
563	540
563	544
564	45
564	133
564	138
564	152
564	201
564	219
564	220
564	222
564	237
564	326
564	361
564	377
564	505
564	512
564	536
564	540
564	544
565	73
565	75
565	176
565	201
565	207
565	215
565	274
565	281
565	306
565	310
565	371
565	372
565	396
566	215
566	226
566	289
566	292
566	293
566	382
566	385
566	495
567	81
567	164
567	170
567	238
567	355
567	356
567	371
567	372
567	528
568	54
568	79
568	110
568	148
568	180
568	235
568	337
568	383
568	410
568	419
569	9
569	54
569	133
569	228
569	425
570	46
570	70
570	90
570	134
570	276
570	282
570	284
570	297
570	389
570	416
570	447
570	510
570	531
570	532
570	553
571	16
571	18
571	59
571	197
571	201
571	238
571	345
571	359
571	415
571	495
571	529
572	20
572	94
572	147
572	167
572	175
572	202
572	300
572	345
572	390
572	398
572	435
572	439
572	450
572	451
572	468
572	495
572	516
572	532
573	51
573	201
573	253
573	272
573	338
573	359
573	389
573	409
573	476
573	551
574	372
575	20
575	100
575	132
575	136
575	139
575	168
575	201
575	203
575	239
575	359
575	375
575	493
575	549
576	95
576	188
576	196
576	258
576	313
576	361
576	377
576	405
576	478
576	508
576	509
576	540
576	545
576	546
577	24
577	28
577	60
577	68
577	89
577	94
577	152
577	190
577	196
577	215
577	236
577	297
577	298
577	385
577	541
578	43
578	143
578	290
578	308
578	372
578	495
579	34
579	48
579	99
579	100
579	134
579	201
579	328
579	359
579	425
579	492
580	4
580	57
580	133
580	134
580	182
580	215
580	263
580	267
580	297
580	385
580	458
580	483
580	510
580	553
581	15
581	32
581	85
581	107
581	127
581	176
581	243
581	253
581	340
581	355
581	378
581	421
581	422
581	430
581	465
582	73
582	89
582	134
582	136
582	233
582	292
582	293
582	379
582	384
582	385
582	387
582	425
582	435
582	494
582	529
582	530
583	12
583	14
583	15
583	70
583	105
583	117
583	134
583	212
583	223
583	234
583	273
583	346
583	365
